pilot_pattern,pilot_density,snr_db,trials,num_pilots,path_recall_mean,path_recall_std,path_recall_se,path_recall_ci95_lower,path_recall_ci95_upper,path_recall_n_eff,path_precision_mean,path_precision_std,path_precision_se,path_precision_ci95_lower,path_precision_ci95_upper,path_precision_n_eff,power_recovery_mean,power_recovery_std,power_recovery_se,power_recovery_ci95_lower,power_recovery_ci95_upper,power_recovery_n_eff,delay_rmse_bins_mean,delay_rmse_bins_std,delay_rmse_bins_se,delay_rmse_bins_ci95_lower,delay_rmse_bins_ci95_upper,delay_rmse_bins_n_eff,doppler_rmse_bins_mean,doppler_rmse_bins_std,doppler_rmse_bins_se,doppler_rmse_bins_ci95_lower,doppler_rmse_bins_ci95_upper,doppler_rmse_bins_n_eff,penalized_delay_rmse_bins_mean,penalized_delay_rmse_bins_std,penalized_delay_rmse_bins_se,penalized_delay_rmse_bins_ci95_lower,penalized_delay_rmse_bins_ci95_upper,penalized_delay_rmse_bins_n_eff,penalized_doppler_rmse_bins_mean,penalized_doppler_rmse_bins_std,penalized_doppler_rmse_bins_se,penalized_doppler_rmse_bins_ci95_lower,penalized_doppler_rmse_bins_ci95_upper,penalized_doppler_rmse_bins_n_eff,ospa_distance_mean,ospa_distance_std,ospa_distance_se,ospa_distance_ci95_lower,ospa_distance_ci95_upper,ospa_distance_n_eff,num_estimated_mean,num_estimated_std,num_estimated_se,num_estimated_ci95_lower,num_estimated_ci95_upper,num_estimated_n_eff,num_missed_mean,num_missed_std,num_missed_se,num_missed_ci95_lower,num_missed_ci95_upper,num_missed_n_eff,num_false_alarms_mean,num_false_alarms_std,num_false_alarms_se,num_false_alarms_ci95_lower,num_false_alarms_ci95_upper,num_false_alarms_n_eff,false_alarm_rate_mean,false_alarm_rate_std,false_alarm_rate_se,false_alarm_rate_ci95_lower,false_alarm_rate_ci95_upper,false_alarm_rate_n_eff,nmse_oracle_perfect_mean,nmse_oracle_perfect_std,nmse_oracle_perfect_se,nmse_oracle_perfect_ci95_lower,nmse_oracle_perfect_ci95_upper,nmse_oracle_perfect_n_eff,nmse_oracle_support_ls_mean,nmse_oracle_support_ls_std,nmse_oracle_support_ls_se,nmse_oracle_support_ls_ci95_lower,nmse_oracle_support_ls_ci95_upper,nmse_oracle_support_ls_n_eff,nmse_estimated_support_ls_mean,nmse_estimated_support_ls_std,nmse_estimated_support_ls_se,nmse_estimated_support_ls_ci95_lower,nmse_estimated_support_ls_ci95_upper,nmse_estimated_support_ls_n_eff
comb,0.0625,-5.0,1000,64.0,0.3935,0.16065042346212025,0.005080212452108529,0.3835427835938673,0.40345721640613275,1000.0,0.3935,0.16065042346212025,0.005080212452108529,0.3835427835938673,0.40345721640613275,1000.0,0.6175686229349857,0.24426392080461237,0.00772430339945564,0.6024289882720527,0.6327082575979187,1000.0,0.19006262993151296,0.11041605893520179,0.003574851900698932,0.18305592020614306,0.19706933965688286,954.0,0.1388466847905165,0.08577683660426492,0.0027771276237150535,0.13340351464803502,0.144289854932998,954.0,0.5972066737308627,0.0685532656953847,0.0021678446064010235,0.5929576983023167,0.6014556491594086,1000.0,0.40082376227769306,0.04523760895217875,0.0014305388018890795,0.3980199062259905,0.40362761832939564,1000.0,0.8098339312870204,0.0733863619757732,0.0023206805303701778,0.8052853974474948,0.814382465126546,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,2.426,0.642601693848481,0.020320849808434117,2.3861711343754695,2.465828865624531,1000.0,2.426,0.642601693848481,0.020320849808434117,2.3861711343754695,2.465828865624531,1000.0,0.6065,0.16065042346212025,0.005080212452108529,0.5965427835938674,0.6164572164061327,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.19722920574938466,0.10935071529836915,0.003457973241114654,0.19045157819679995,0.20400683330196936,1000.0,0.8805082086623516,0.24176881913229858,0.007645401356673573,0.8655232220032714,0.8954931953214318,1000.0
comb,0.0625,0.0,1000,64.0,0.47725,0.11909711004731234,0.0037661813049323085,0.46986828464233266,0.48463171535766736,1000.0,0.47725,0.11909711004731234,0.0037661813049323085,0.46986828464233266,0.48463171535766736,1000.0,0.7383036706468629,0.185435519129838,0.005863985995460129,0.726810258095761,0.7497970831979647,1000.0,0.17202868936359553,0.08914892281823514,0.0028347708234508153,0.16647253854963193,0.17758484017755913,989.0,0.10689054576206045,0.06225330434595915,0.0019795399119195154,0.1030106475346982,0.11077044398942269,989.0,0.5565745134900303,0.054565061128568744,0.0017254987383259496,0.5531925359629114,0.5599564910171492,1000.0,0.370159543800647,0.03655945160490871,0.0011561113707820982,0.36789356551391406,0.3724255220873799,1000.0,0.7458809182594051,0.05394790780460224,0.0017059826366331704,0.7425371922916041,0.749224644227206,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,2.091,0.47638844018924936,0.015064725219729234,2.061473138569331,2.1205268614306694,1000.0,2.091,0.47638844018924936,0.015064725219729234,2.061473138569331,2.1205268614306694,1000.0,0.52275,0.11909711004731234,0.0037661813049323085,0.5153682846423328,0.5301317153576673,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.06321460475614017,0.033214312703995906,0.0010503287906169305,0.061155960326530985,0.06527324918574935,1000.0,0.6337375048502771,0.11610729481177054,0.0036716350456584596,0.6265411001607866,0.6409339095397677,1000.0
comb,0.0625,5.0,1000,64.0,0.47675,0.11471746858084692,0.0036276848812428018,0.4696397376327641,0.4838602623672359,1000.0,0.47675,0.11471746858084692,0.0036276848812428018,0.4696397376327641,0.4838602623672359,1000.0,0.7531564150097971,0.1726488817043206,0.005459637016666263,0.7424555264571313,0.763857303562463,1000.0,0.15710184817798378,0.08337783936701244,0.00263927938818328,0.15192886057714455,0.162274835778823,998.0,0.08744347225629844,0.05383422963113861,0.0017040927628115482,0.0841034504411878,0.09078349407140907,998.0,0.554552081891605,0.052375773327922086,0.0016562673792893086,0.551305797828198,0.557798365955012,1000.0,0.36700025090560995,0.036651356964707435,0.0011590176734435106,0.3647285762656607,0.3692719255455592,1000.0,0.7356770281842128,0.04561076985142893,0.0014423391856425514,0.7328500433803533,0.7385040129880722,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,2.093,0.45886987432338766,0.014510739524971207,2.0645589505310564,2.1214410494689435,1000.0,2.093,0.45886987432338766,0.014510739524971207,2.0645589505310564,2.1214410494689435,1000.0,0.52325,0.11471746858084692,0.0036276848812428018,0.5161397376327641,0.5303602623672359,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.02012949208812911,0.010036071747656288,0.00031736845483460504,0.019507449916653284,0.020751534259604937,1000.0,0.5923592395101898,0.11377498709669137,0.0035978809998181275,0.5853073927505462,0.5994110862698333,1000.0
comb,0.0625,10.0,1000,64.0,0.483,0.11821579833074332,0.0037383117814028,0.4756729089084505,0.4903270910915495,1000.0,0.483,0.11821579833074332,0.0037383117814028,0.4756729089084505,0.4903270910915495,1000.0,0.7565295581787275,0.1843153167132707,0.0058285620846923545,0.7451055764927305,0.7679535398647245,1000.0,0.1572676707288011,0.086455380701986,0.0027380693789781194,0.151901054746004,0.1626342867115982,997.0,0.085276024218443,0.05014235860837971,0.0015880244304122368,0.08216349633483502,0.08838855210205099,997.0,0.5523565387188064,0.05229114398510672,0.001653591164487511,0.5491155000364109,0.555597577401202,1000.0,0.36453152555603685,0.03752838144710496,0.0011867516227245748,0.3622054923754967,0.366857558736577,1000.0,0.7291535328127192,0.04432508445323709,0.0014016822435154838,0.7264062356154288,0.7319008300100096,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,2.068,0.4728631933229733,0.0149532471256112,2.038691635633802,2.097308364366198,1000.0,2.068,0.4728631933229733,0.0149532471256112,2.038691635633802,2.097308364366198,1000.0,0.517,0.11821579833074332,0.0037383117814028,0.5096729089084505,0.5243270910915495,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.006229368286302597,0.0033973939619180863,0.00010743503028564506,0.0060187956269427325,0.006439940945662461,1000.0,0.5751128247090168,0.10258607180965973,0.0032440564312811613,0.5687544741037057,0.5814711753143279,1000.0
comb,0.0625,15.0,1000,64.0,0.481,0.10440258569546972,0.003301499644085987,0.47452906069759143,0.48747093930240853,1000.0,0.481,0.10440258569546972,0.003301499644085987,0.47452906069759143,0.48747093930240853,1000.0,0.7543435206918884,0.16896461599711965,0.005343130305266203,0.7438709852935667,0.7648160560902101,1000.0,0.1538432147453716,0.07269139858780434,0.0023044722585885175,0.1493264491185381,0.1583599803722051,995.0,0.07693261451329038,0.04625190431631186,0.0014662839410784633,0.0740586979887766,0.07980653103780416,995.0,0.5512790390309246,0.04920031578192318,0.0015558505947040543,0.5482295718653046,0.5543285061965445,1000.0,0.3641357320323526,0.03395039038814829,0.001073605610784366,0.36203146503521527,0.36623999902948995,1000.0,0.7293400664177271,0.04573274472032246,0.0014461963696725912,0.7265055215331688,0.7321746113022853,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,2.076,0.41761034278187886,0.013205998576343948,2.050116242790366,2.101883757209634,1000.0,2.076,0.41761034278187886,0.013205998576343948,2.050116242790366,2.101883757209634,1000.0,0.519,0.10440258569546972,0.003301499644085987,0.5125290606975915,0.5254709393024085,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0020463430507480247,0.0010268416368291922,3.247158368675687e-05,0.0019826987467219813,0.002109987354774068,1000.0,0.575876915388113,0.10608252952078745,0.0033546241323773878,0.5693018520886534,0.5824519786875727,1000.0
comb,0.0625,20.0,1000,64.0,0.48475,0.11053123836569757,0.0034953046583459154,0.47789920286964205,0.491600797130358,1000.0,0.48475,0.11053123836569757,0.0034953046583459154,0.47789920286964205,0.491600797130358,1000.0,0.7544033695486523,0.1745915196848146,0.00552106862354137,0.7435820750465112,0.7652246640507934,1000.0,0.15324887063277592,0.07629001437497093,0.0024173416091140053,0.14851088107891247,0.15798686018663938,996.0,0.08005336680743447,0.049673506111114624,0.0015739652715594595,0.07696839487517793,0.08313833873969101,996.0,0.5498399537003071,0.050382093609118266,0.0015932216909262677,0.5467172391860916,0.5529626682145227,1000.0,0.36344766276437657,0.03532670542969105,0.0011171285138766099,0.3612580908771784,0.3656372346515747,1000.0,0.7274780388860137,0.04431468415090966,0.0014013533570783937,0.7247313863061401,0.7302246914658873,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,2.061,0.4421249534627903,0.013981218633383662,2.033596811478568,2.088403188521432,1000.0,2.061,0.4421249534627903,0.013981218633383662,2.033596811478568,2.088403188521432,1000.0,0.51525,0.11053123836569757,0.0034953046583459154,0.508399202869642,0.522100797130358,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0006410611420016057,0.0004728266533868955,1.4952091631375573e-05,0.0006117550424041096,0.0006703672415991019,1000.0,0.5734375485199626,0.10772197492701718,0.0034064679482092475,0.5667608713414726,0.5801142256984527,1000.0
comb,0.125,-5.0,1000,110.0,0.499,0.17292745271906337,0.005468446205633178,0.48828184543695896,0.509718154563041,1000.0,0.499,0.17292745271906337,0.005468446205633178,0.48828184543695896,0.509718154563041,1000.0,0.7321751726906467,0.21054204289056136,0.006657923987590349,0.7191256416749696,0.7452247037063238,1000.0,0.18089682546640706,0.09266977531565541,0.0029497114479546276,0.175115391028416,0.18667825990439813,987.0,0.1263689035669992,0.07166611282628105,0.0022811575048502005,0.12189783485749281,0.1308399722765056,987.0,0.5437507422296389,0.08580635216266767,0.002713435105445447,0.5384324094229659,0.549069075036312,1000.0,0.36464233493685916,0.05709996005618459,0.0018056592808217934,0.36110324274644845,0.36818142712726987,1000.0,0.7358405934060368,0.09212033054391242,0.0029131006332634105,0.7301309161648405,0.7415502706472331,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,2.004,0.6917098108762535,0.021873784822532712,1.9611273817478359,2.046872618252164,1000.0,2.004,0.6917098108762535,0.021873784822532712,1.9611273817478359,2.046872618252164,1000.0,0.501,0.17292745271906337,0.005468446205633178,0.49028184543695896,0.511718154563041,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.11768419692339566,0.0569406346879469,0.0018006209702950318,0.11415497982161739,0.12121341402517392,1000.0,1.732291443980433,1.7364157174157417,0.0549102863194905,1.6246672827942317,1.8399156051666345,1000.0
comb,0.125,0.0,1000,110.0,0.5605,0.1687994171886954,0.005337906260252538,0.550037703729905,0.570962296270095,1000.0,0.5605,0.1687994171886954,0.005337906260252538,0.550037703729905,0.570962296270095,1000.0,0.7950542589089947,0.19579115142684075,0.006191459842157429,0.7829189976183661,0.8071895201996233,1000.0,0.1651235458410406,0.0777798849013873,0.0024682700407841697,0.16028573656110365,0.16996135512097757,993.0,0.10042841352222098,0.05386733121310698,0.0017094280864375314,0.09707793447280343,0.10377889257163854,993.0,0.5072675293412598,0.09330009703808152,0.0029504081255506717,0.5014847294151805,0.5130503292673392,1000.0,0.33668373456752554,0.062235845766851,0.0019680702473019772,0.33282631688281367,0.3405411522522374,1000.0,0.6755568385983631,0.09980942882211755,0.0031562512703834826,0.6693705861084115,0.6817430910883148,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.758,0.6751976687547816,0.021351625041010153,1.71615081491962,1.79984918508038,1000.0,1.758,0.6751976687547816,0.021351625041010153,1.71615081491962,1.79984918508038,1000.0,0.4395,0.1687994171886954,0.005337906260252538,0.429037703729905,0.449962296270095,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.03587711429188054,0.01753366663600919,0.0005544632230389152,0.03479036637472427,0.036963862209036816,1000.0,1.1682151651206096,1.5697583543374827,0.049640117757841,1.0709205343152413,1.265509795925978,1000.0
comb,0.125,5.0,1000,110.0,0.56775,0.16919238624584607,0.005350333032958188,0.5572633472554019,0.578236652744598,1000.0,0.56775,0.16919238624584607,0.005350333032958188,0.5572633472554019,0.578236652744598,1000.0,0.797854530133922,0.1954387346551605,0.0061803154453158975,0.7857411118611028,0.8099679484067412,1000.0,0.15851426052470485,0.07285501447699101,0.002310820739343241,0.1539850518755921,0.1630434691738176,994.0,0.08490357655753604,0.0479147695883474,0.0015197642067667728,0.08192483871227317,0.08788231440279891,994.0,0.501666763589797,0.09501787570711602,0.0030047290566526876,0.49577749463875775,0.5075560325408363,1000.0,0.3308189124942983,0.06525549284540834,0.002063559872283123,0.3267743351446234,0.3348634898439732,1000.0,0.6645694380938086,0.1038784811555766,0.0032849260033050187,0.6581309831273308,0.6710078930602865,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.729,0.6767695449833843,0.02140133213183275,1.687053389021608,1.7709466109783922,1000.0,1.729,0.6767695449833843,0.02140133213183275,1.687053389021608,1.7709466109783922,1000.0,0.43225,0.16919238624584607,0.005350333032958188,0.421763347255402,0.44273665274459806,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.011811521497193375,0.0060021645364745305,0.00018980510826348303,0.011439503484996949,0.012183539509389801,1000.0,0.8224065843902281,0.8506061023150329,0.02689852674953727,0.769685471961135,0.8751276968193211,1000.0
comb,0.125,10.0,1000,110.0,0.58675,0.1590982393043674,0.005031128079243238,0.5768889889646832,0.5966110110353168,1000.0,0.58675,0.1590982393043674,0.005031128079243238,0.5768889889646832,0.5966110110353168,1000.0,0.8240850082255086,0.17060730814450364,0.005395076792068267,0.8135106577130548,0.8346593587379624,1000.0,0.15505054887690717,0.07633910300851951,0.0024140544004113396,0.15031900225210093,0.1597820955017134,1000.0,0.08369579618103924,0.04786924280044931,0.0015137583711703688,0.08072882977354531,0.08666276258853317,1000.0,0.4916666654624325,0.09166659346981754,0.0028987522071334064,0.485985111136451,0.497348219788414,1000.0,0.32388011959101903,0.06274880110889221,0.0019842913194899866,0.31999090860481866,0.3277693305772194,1000.0,0.6498500687744372,0.10451654282733176,0.003305103285009029,0.6433720663358194,0.6563280712130549,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.653,0.6363929572174696,0.020124512316972952,1.6135559558587331,1.692444044141267,1000.0,1.653,0.6363929572174696,0.020124512316972952,1.6135559558587331,1.692444044141267,1000.0,0.41325,0.1590982393043674,0.005031128079243238,0.4033889889646833,0.42311101103531673,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0036182560371203374,0.0018110625391955845,5.727082608866017e-05,0.0035060052179865637,0.003730506856254111,1000.0,0.7267396237367574,0.8865445370843748,0.028034999843662357,0.6717910240431791,0.7816882234303356,1000.0
comb,0.125,15.0,1000,110.0,0.582,0.16898092955879535,0.005343646185382651,0.57152645347665,0.5924735465233499,1000.0,0.582,0.16898092955879535,0.005343646185382651,0.57152645347665,0.5924735465233499,1000.0,0.8172605845429022,0.1767575379271186,0.005589564134532922,0.8063050388392177,0.8282161302465867,1000.0,0.15027954805936056,0.07525220026059845,0.0023832610944658156,0.14560835631420757,0.15495073980451354,997.0,0.08105983513382166,0.048242644920850834,0.0015278598942733202,0.07806522974104595,0.08405444052659737,997.0,0.4920412983036695,0.0983005412412277,0.003108536055495948,0.4859485676348974,0.4981340289724416,1000.0,0.3242407321325976,0.06837419643948746,0.0021621819393255553,0.32000285553151947,0.3284786087336757,1000.0,0.6522720805710155,0.1103389393753413,0.0034892236303331495,0.6454332022555626,0.6591109588864684,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.672,0.6759237182351814,0.021374584741530603,1.6301058139066,1.7138941860933998,1000.0,1.672,0.6759237182351814,0.021374584741530603,1.6301058139066,1.7138941860933998,1000.0,0.418,0.16898092955879535,0.005343646185382651,0.40752645347665,0.42847354652334996,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.001193898979544386,0.0006042021617434604,1.9106549983067866e-05,0.001156450141577573,0.001231347817511199,1000.0,0.7498446205861748,1.1973474758365947,0.03786345174297062,0.6756322551699524,0.8240569860023973,1000.0
comb,0.125,20.0,1000,110.0,0.5925,0.1679939640938685,0.005312435596971692,0.5820876262299355,0.6029123737700646,1000.0,0.5925,0.1679939640938685,0.005312435596971692,0.5820876262299355,0.6029123737700646,1000.0,0.8260264450591829,0.17077815887197795,0.005400479566455422,0.8154415051089302,0.8366113850094355,1000.0,0.15634247397833173,0.07345079519631477,0.002323880318498714,0.15178766855407425,0.16089727940258922,999.0,0.0821846401134365,0.04853581664440985,0.001535605281613961,0.07917485376147314,0.08519442646539986,999.0,0.4880581857233759,0.09723554924886949,0.0030748580516390222,0.4820314639421634,0.4940849075045884,1000.0,0.32029623019574477,0.0692930664492426,0.002191239160370029,0.3160014014414195,0.32459105895007,1000.0,0.648778433039287,0.11005680400221676,0.0034803017264573998,0.6419570416554304,0.6555998244231435,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.63,0.671975856375474,0.021249742387886766,1.5883505049197417,1.671649495080258,1000.0,1.63,0.671975856375474,0.021249742387886766,1.5883505049197417,1.671649495080258,1000.0,0.4075,0.1679939640938685,0.005312435596971692,0.39708762622993543,0.4179123737700645,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.00037131149883440616,0.00018952952075854395,5.9934496943716265e-06,0.0003595643374334378,0.00038305866023537454,1000.0,0.6991719663680858,1.05345885428138,0.033313294008005846,0.6338779101123944,0.7644660226237772,1000.0
comb,0.25,-5.0,1000,224.0,0.69575,0.2148618232797607,0.0067945274378063344,0.6824327262218995,0.7090672737781004,1000.0,0.69575,0.2148618232797607,0.0067945274378063344,0.6824327262218995,0.7090672737781004,1000.0,0.8680390039632876,0.20133446067825428,0.0063667546722489254,0.8555601648056796,0.8805178431208955,1000.0,0.17665576726850923,0.08000081608784784,0.002537471803516941,0.17168232253361604,0.18162921200340243,994.0,0.12259224724167164,0.06301878674873412,0.0019988345405272685,0.1186745315422382,0.1265099629411051,994.0,0.4203420436700169,0.14399851188580018,0.0045536327723395675,0.4114169234362313,0.42926716390380243,1000.0,0.2832107642807187,0.09598634287441586,0.003035354677530276,0.27726146911275934,0.289160059448678,1000.0,0.5867864779213274,0.14051815984585256,0.00444357437728509,0.5780770721418487,0.5954958837008062,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.217,0.8594472931190428,0.027178109751225338,1.1637309048875983,1.2702690951124018,1000.0,1.217,0.8594472931190428,0.027178109751225338,1.1637309048875983,1.2702690951124018,1000.0,0.30425,0.2148618232797607,0.0067945274378063344,0.2909327262218996,0.31756727377810046,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.05589762951467772,0.026620967388334915,0.0008418289046420247,0.054247644861579354,0.05754761416777609,1000.0,0.27058241104523256,0.09652078623581263,0.003052255260553979,0.26459999073454676,0.27656483135591836,1000.0
comb,0.25,0.0,1000,224.0,0.74025,0.20978905822027266,0.006634112521577318,0.7272471394577085,0.7532528605422915,1000.0,0.74025,0.20978905822027266,0.006634112521577318,0.7272471394577085,0.7532528605422915,1000.0,0.8836999316985713,0.20115993337851484,0.00636123563443837,0.8712319098550722,0.8961679535420705,1000.0,0.16319918319509039,0.07072294404709886,0.002242068054384508,0.15880472980849675,0.16759363658168402,995.0,0.09778589928060584,0.04986012344306074,0.0015806721774040788,0.09468778181289385,0.10088401674831783,995.0,0.3811410418201294,0.1543813690504737,0.0048819675449452305,0.37157238543203674,0.3907096982082221,1000.0,0.2502669166245041,0.106463072553371,0.003366657959684104,0.2436682670235233,0.25686556622548495,1000.0,0.5191920081902861,0.15109456822251793,0.004778029776628556,0.5098270698280941,0.5285569465524781,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.039,0.8391562328810906,0.026536450086309272,0.9869885578308337,1.0910114421691661,1000.0,1.039,0.8391562328810906,0.026536450086309272,0.9869885578308337,1.0910114421691661,1000.0,0.25975,0.20978905822027266,0.006634112521577318,0.24674713945770843,0.27275286054229153,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.01794839772480239,0.008709143338338223,0.00027540729418031225,0.01740859942820898,0.0184881960213958,1000.0,0.14553403317203087,0.055996690382926616,0.0017707708304129438,0.1420633223444215,0.14900474399964023,1000.0
comb,0.25,5.0,1000,224.0,0.77025,0.2038847873346771,0.006447403082366304,0.757613089958562,0.782886910041438,1000.0,0.77025,0.2038847873346771,0.006447403082366304,0.757613089958562,0.782886910041438,1000.0,0.9059194140730218,0.1806550595479752,0.005712814590049502,0.8947222974765248,0.9171165306695188,1000.0,0.15633153679967027,0.06151596529058478,0.001946279010733058,0.15251682993863347,0.16014624366070707,999.0,0.08745214092234155,0.04559970081887521,0.0014427106878719062,0.08462442797411261,0.09027985387057048,999.0,0.3554059286254234,0.15747510158732028,0.00497979995782329,0.3456455207080898,0.36516633654275704,1000.0,0.22824132926846533,0.11318667727319515,0.0035792770096971303,0.22122594632945894,0.2352567122074717,1000.0,0.4849676740815692,0.16319420188602196,0.005160653788931756,0.474852792655263,0.49508255550787544,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,0.919,0.8155391493387084,0.025789612329465215,0.8684523598342482,0.9695476401657519,1000.0,0.919,0.8155391493387084,0.025789612329465215,0.8684523598342482,0.9695476401657519,1000.0,0.22975,0.2038847873346771,0.006447403082366304,0.21711308995856204,0.24238691004143798,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.005369342959175699,0.0026875643559111017,8.498824722962496e-05,0.005202765994605634,0.005535919923745764,1000.0,0.11727114577119799,0.04963397961994659,0.0015695642493740972,0.11419479984242475,0.12034749169997122,1000.0
comb,0.25,10.0,1000,224.0,0.76175,0.20788856427219646,0.006574013626024452,0.7488649332929921,0.774635066707008,1000.0,0.76175,0.20788856427219646,0.006574013626024452,0.7488649332929921,0.774635066707008,1000.0,0.8992271702655584,0.18731998260141852,0.005923577962835953,0.8876169574584,0.9108373830727169,1000.0,0.15686412994735774,0.060574082745701155,0.0019174390852839628,0.15310594934020116,0.1606223105545143,998.0,0.0864548528036665,0.047057690337403695,0.0014895851596288647,0.08353526589079392,0.08937443971653906,998.0,0.36190765055775265,0.15736634035839497,0.00497636062577806,0.35215398373122764,0.37166131738427766,1000.0,0.23217552922660992,0.11424082392265972,0.003612612053698562,0.22509480960136075,0.2392562488518591,1000.0,0.4902989976512139,0.16425530963519225,0.005194208962234084,0.48011834808523507,0.5004796472171926,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,0.953,0.8315542570887858,0.026296054504097808,0.9014597331719683,1.0045402668280317,1000.0,0.953,0.8315542570887858,0.026296054504097808,0.9014597331719683,1.0045402668280317,1000.0,0.23825,0.20788856427219646,0.006574013626024452,0.22536493329299206,0.2511350667070079,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.001818978734771572,0.000917923089517365,2.902727679733503e-05,0.0017620852722487954,0.0018758721972943488,1000.0,0.11290183009143447,0.04778579711956576,0.001511119587045413,0.10994003570082546,0.11586362448204347,1000.0
comb,0.25,15.0,1000,224.0,0.75325,0.19991724388957643,0.00632193834234441,0.7408590008490049,0.765640999150995,1000.0,0.75325,0.19991724388957643,0.00632193834234441,0.7408590008490049,0.765640999150995,1000.0,0.8890686645908509,0.2004345563175522,0.006338297197687562,0.8766456020833833,0.9014917270983185,1000.0,0.1534114472760288,0.059000765566732505,0.0018657680288450996,0.1497545419394924,0.1570683526125652,1000.0,0.08246270062924457,0.041269533518727905,0.001305057238918434,0.07990478844096444,0.08502061281752471,1000.0,0.3682840071125807,0.15388020590254908,0.004866119374677414,0.358746413138213,0.3778216010869484,1000.0,0.23671187123467605,0.11017914592813854,0.0034841705178498437,0.22988289701969036,0.24354084544966173,1000.0,0.4925243533357417,0.15800563944514573,0.00499657703798004,0.4827310623413008,0.5023176443301826,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,0.987,0.7996689755583057,0.02528775336937764,0.9374360033960198,1.0365639966039801,1000.0,0.987,0.7996689755583057,0.02528775336937764,0.9374360033960198,1.0365639966039801,1000.0,0.24675,0.19991724388957643,0.00632193834234441,0.23435900084900496,0.25914099915099503,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0005391656107372749,0.00026546744387540906,8.39481767269209e-06,0.0005227117680987984,0.0005556194533757514,1000.0,0.11013447751466089,0.04446245529980949,0.001406026291108227,0.10737866598408877,0.11289028904523302,1000.0
