pilot_pattern,pilot_density,snr_db,trials,num_pilots,path_recall_mean,path_recall_std,path_recall_se,path_recall_ci95_lower,path_recall_ci95_upper,path_recall_n_eff,path_precision_mean,path_precision_std,path_precision_se,path_precision_ci95_lower,path_precision_ci95_upper,path_precision_n_eff,power_recovery_mean,power_recovery_std,power_recovery_se,power_recovery_ci95_lower,power_recovery_ci95_upper,power_recovery_n_eff,delay_rmse_bins_mean,delay_rmse_bins_std,delay_rmse_bins_se,delay_rmse_bins_ci95_lower,delay_rmse_bins_ci95_upper,delay_rmse_bins_n_eff,doppler_rmse_bins_mean,doppler_rmse_bins_std,doppler_rmse_bins_se,doppler_rmse_bins_ci95_lower,doppler_rmse_bins_ci95_upper,doppler_rmse_bins_n_eff,penalized_delay_rmse_bins_mean,penalized_delay_rmse_bins_std,penalized_delay_rmse_bins_se,penalized_delay_rmse_bins_ci95_lower,penalized_delay_rmse_bins_ci95_upper,penalized_delay_rmse_bins_n_eff,penalized_doppler_rmse_bins_mean,penalized_doppler_rmse_bins_std,penalized_doppler_rmse_bins_se,penalized_doppler_rmse_bins_ci95_lower,penalized_doppler_rmse_bins_ci95_upper,penalized_doppler_rmse_bins_n_eff,ospa_distance_mean,ospa_distance_std,ospa_distance_se,ospa_distance_ci95_lower,ospa_distance_ci95_upper,ospa_distance_n_eff,num_estimated_mean,num_estimated_std,num_estimated_se,num_estimated_ci95_lower,num_estimated_ci95_upper,num_estimated_n_eff,num_missed_mean,num_missed_std,num_missed_se,num_missed_ci95_lower,num_missed_ci95_upper,num_missed_n_eff,num_false_alarms_mean,num_false_alarms_std,num_false_alarms_se,num_false_alarms_ci95_lower,num_false_alarms_ci95_upper,num_false_alarms_n_eff,false_alarm_rate_mean,false_alarm_rate_std,false_alarm_rate_se,false_alarm_rate_ci95_lower,false_alarm_rate_ci95_upper,false_alarm_rate_n_eff,nmse_oracle_perfect_mean,nmse_oracle_perfect_std,nmse_oracle_perfect_se,nmse_oracle_perfect_ci95_lower,nmse_oracle_perfect_ci95_upper,nmse_oracle_perfect_n_eff,nmse_oracle_support_ls_mean,nmse_oracle_support_ls_std,nmse_oracle_support_ls_se,nmse_oracle_support_ls_ci95_lower,nmse_oracle_support_ls_ci95_upper,nmse_oracle_support_ls_n_eff,nmse_estimated_support_ls_mean,nmse_estimated_support_ls_std,nmse_estimated_support_ls_se,nmse_estimated_support_ls_ci95_lower,nmse_estimated_support_ls_ci95_upper,nmse_estimated_support_ls_n_eff
comb,0.25,20.0,1000,224.0,0.755,0.20831080959324555,0.006587366195483093,0.7420887622568532,0.7679112377431468,1000.0,0.755,0.20831080959324555,0.006587366195483093,0.7420887622568532,0.7679112377431468,1000.0,0.891376595769676,0.1999502903118969,0.006322983361974935,0.8789835483802051,0.9037696431591469,1000.0,0.15325832446899748,0.06074845932917776,0.0019258556307316674,0.1494836474327634,0.15703300150523156,995.0,0.07883384804696918,0.03843794512522025,0.0012185647812405552,0.07644546107573769,0.08122223501820067,995.0,0.3650022605940638,0.15874839673514135,0.005020065085830844,0.35516293302583535,0.3748415881622923,1000.0,0.23259841437387246,0.11426554640481325,0.0036133938472287424,0.22551616243330413,0.2396806663144408,1000.0,0.4844185411665809,0.16295670115386698,0.005153143356336084,0.4743183801881622,0.4945187021449996,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,0.98,0.8332432383729822,0.026349464781932373,0.9283550490274125,1.0316449509725873,1000.0,0.98,0.8332432383729822,0.026349464781932373,0.9283550490274125,1.0316449509725873,1000.0,0.245,0.20831080959324555,0.006587366195483093,0.23208876225685313,0.25791123774314684,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.00017681896214281827,8.767181545148612e-05,2.772426234286395e-06,0.00017138500672361694,0.0001822529175620196,1000.0,0.10870101404682574,0.04767932665229877,0.0015077526952443521,0.1057458187641468,0.11165620932950467,1000.0
random,0.0625,-5.0,1000,56.0,0.39625,0.19928158633112755,0.0063018370853784094,0.3838983993126583,0.4086016006873417,1000.0,0.39625,0.19928158633112755,0.0063018370853784094,0.3838983993126583,0.4086016006873417,1000.0,0.6101011587160572,0.2742536350635802,0.00867266143381531,0.5931027423057792,0.6270995751263352,1000.0,0.21000534422684325,0.1275727982582326,0.004178785946995951,0.20181492377073118,0.21819576468295532,932.0,0.16422944236577153,0.09696177978243542,0.003176088698237909,0.15800430851722522,0.17045457621431784,932.0,0.5965884810609847,0.08953641332754327,0.0028313899963729244,0.5910389566680938,0.6021380054538756,1000.0,0.40320431767367726,0.05691877137661998,0.0017999295916851675,0.3996764556739743,0.4067321796733802,1000.0,0.8160055419367276,0.09196276662700222,0.002908118024718473,0.8103056306082794,0.8217054532651757,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,2.415,0.7971263453245102,0.025207348341513638,2.3655935972506335,2.4644064027493666,1000.0,2.415,0.7971263453245102,0.025207348341513638,2.3655935972506335,2.4644064027493666,1000.0,0.60375,0.19928158633112755,0.0063018370853784094,0.5913983993126584,0.6161016006873417,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.2331401510713993,0.12210738435350069,0.0038613745368266915,0.22557185697921897,0.24070844516357962,1000.0,1.1043009407209445,0.34934763677161373,0.011047342273954916,1.0826481498639928,1.1259537315778962,1000.0
random,0.0625,0.0,1000,56.0,0.56525,0.20487046983254906,0.006478573099796698,0.5525519967243985,0.5779480032756016,1000.0,0.56525,0.20487046983254906,0.006478573099796698,0.5525519967243985,0.5779480032756016,1000.0,0.7793721665581371,0.213432592438946,0.006749331190215015,0.7661434774253157,0.7926008556909585,1000.0,0.19209813071837922,0.09824808060338368,0.003128856296862935,0.18596557237652786,0.19823068906023059,986.0,0.1386694733226321,0.076345592032179,0.0024313389625586755,0.1339040489560171,0.1434348976892471,986.0,0.5092804537248045,0.11134963393984051,0.0035211845987588443,0.5023789319112372,0.5161819755383718,1000.0,0.3438235748075714,0.07218886017229847,0.0022828121983587833,0.3393492628987882,0.34829788671635464,1000.0,0.6976357080106296,0.11234744849110542,0.003552738265403404,0.690672341010439,0.7045990750108202,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.739,0.8194818793301963,0.025914292399186797,1.6882079868975939,1.7897920131024063,1000.0,1.739,0.8194818793301963,0.025914292399186797,1.6882079868975939,1.7897920131024063,1000.0,0.43475,0.20487046983254908,0.006478573099796699,0.42205199672439847,0.4474480032756016,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.07627189845519149,0.04034195041686438,0.0012757244857087065,0.07377147846320242,0.07877231844718055,1000.0,0.44134925395938623,0.16624565406827452,0.00525714917960185,0.4310452415673666,0.45165326635140585,1000.0
random,0.0625,5.0,1000,56.0,0.629,0.2275649045564491,0.007196234139172085,0.6148953810872227,0.6431046189127773,1000.0,0.629,0.2275649045564491,0.007196234139172085,0.6148953810872227,0.6431046189127773,1000.0,0.8278755636644265,0.21565293775195063,0.006819544674026756,0.814509256103334,0.841241871225519,1000.0,0.17774548871427676,0.08204877384194287,0.0026142913141217984,0.17262147773859804,0.18286949968995547,985.0,0.12530992644949007,0.06687145169343639,0.002130701619766296,0.12113375127474812,0.12948610162423202,985.0,0.46325170492211865,0.13740354551349107,0.00434508162405242,0.4547353449389759,0.4717680649052614,1000.0,0.31290731261109195,0.0895539713229829,0.0028319452289402853,0.307356699962369,0.3184579252598149,1000.0,0.638207930205411,0.13222612554767033,0.004181357229100173,0.6300124700363746,0.6464033903744474,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.484,0.9102596182257964,0.02878493655668834,1.4275815243488907,1.5404184756511092,1000.0,1.484,0.9102596182257964,0.02878493655668834,1.4275815243488907,1.5404184756511092,1000.0,0.371,0.2275649045564491,0.007196234139172085,0.3568953810872227,0.3851046189127773,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.02336238946118155,0.01193986906132382,0.0003775718119795991,0.022622348709701534,0.024102430212661563,1000.0,0.2563135850706368,0.104497298664901,0.0033044947311595945,0.249836775397564,0.2627903947437096,1000.0
random,0.0625,10.0,1000,56.0,0.6545,0.21749034933084285,0.006877648729911412,0.6410198084893736,0.6679801915106264,1000.0,0.6545,0.21749034933084285,0.006877648729911412,0.6410198084893736,0.6679801915106264,1000.0,0.8413148830999423,0.213179529056585,0.0067413286234085466,0.8281018789980615,0.854527887201823,1000.0,0.17531590432276342,0.08018105471240067,0.0025406339401939136,0.17033626179998335,0.1802955468455435,996.0,0.11847117086962726,0.06493914403392953,0.0020576755191301557,0.11443812685213216,0.12250421488712236,996.0,0.4464532748979949,0.14029834374775096,0.004436623181921369,0.437757493461429,0.4551490563345608,1000.0,0.30041392509560044,0.09207084361207139,0.002911535719073099,0.29470731508621717,0.3061205351049837,1000.0,0.6142831384721597,0.13822934485256047,0.0043711956920696295,0.6057155949157031,0.6228506820286162,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.382,0.8699613973233713,0.027510594919645644,1.3280792339574945,1.4359207660425053,1000.0,1.382,0.8699613973233713,0.027510594919645644,1.3280792339574945,1.4359207660425053,1000.0,0.3455,0.21749034933084282,0.006877648729911411,0.3320198084893736,0.3589801915106263,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.007164218273868409,0.0036322163097434043,0.00011486076493200797,0.006939091174601673,0.007389345373135145,1000.0,0.2053366834451352,0.08909781168369035,0.0028175201945722325,0.1998143438637736,0.21085902302649678,1000.0
random,0.0625,15.0,1000,56.0,0.6745,0.22270911375457753,0.007042680551419989,0.6606963461192168,0.6883036538807832,1000.0,0.6745,0.22270911375457753,0.007042680551419989,0.6606963461192168,0.6883036538807832,1000.0,0.8490820459996421,0.2091229021260996,0.006613046816229433,0.8361204742398324,0.8620436177594518,1000.0,0.17740998680941003,0.07605267280303364,0.002411031814918259,0.17268436445217025,0.1821356091666498,995.0,0.11940335215469275,0.06354416402099125,0.0020144854278005444,0.11545496071620368,0.12335174359318182,995.0,0.4343944239987175,0.14192076006985513,0.004487928490830195,0.42559808415669037,0.4431907638407447,1000.0,0.29135053137743194,0.09565554016842884,0.0030248937774596156,0.2854217395736111,0.2972793231812528,1000.0,0.6006164569112445,0.13924140410419106,0.004403199815691611,0.591986185272489,0.6092467285500001,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.302,0.8908364550183101,0.028170722205679954,1.2467853844768673,1.3572146155231328,1000.0,1.302,0.8908364550183101,0.028170722205679954,1.2467853844768673,1.3572146155231328,1000.0,0.3255,0.22270911375457753,0.007042680551419989,0.3116963461192168,0.3393036538807832,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0023462016070639555,0.0012111307352569607,3.829931667646391e-05,0.0022711349463780863,0.0024212682677498248,1000.0,0.1954487176063459,0.08058077593639199,0.002548187875826861,0.19045426936972526,0.20044316584296656,1000.0
random,0.0625,20.0,1000,56.0,0.68625,0.22621806318707646,0.007153643275430508,0.6722288591801562,0.7002711408198439,1000.0,0.68625,0.22621806318707646,0.007153643275430508,0.6722288591801562,0.7002711408198439,1000.0,0.858749983984904,0.21199651587782678,0.006703918461939827,0.845610303799502,0.871889664170306,1000.0,0.17410488962448803,0.07614292729297623,0.0024187597994531243,0.1693641204175599,0.17884565883141615,991.0,0.11982603573940688,0.06231967826952367,0.001979649822670804,0.1159459220869721,0.12370614939184166,991.0,0.4238727464672833,0.1487775735700115,0.004704759972345049,0.414651416921487,0.4330940760130796,1000.0,0.2860569373204312,0.09780180748852418,0.0030927647094504854,0.27999511848990827,0.2921187561509541,1000.0,0.5889042871809779,0.14289790470944108,0.004518828517475354,0.5800473832867262,0.5977611910752295,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.255,0.9048722527483058,0.02861457310172203,1.1989154367206247,1.311084563279375,1000.0,1.255,0.9048722527483058,0.02861457310172203,1.1989154367206247,1.311084563279375,1000.0,0.31375,0.22621806318707646,0.007153643275430508,0.2997288591801562,0.32777114081984376,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0007470534769768209,0.000372267448763849,1.1772130368337965e-05,0.0007239801014548785,0.0007701268524987633,1000.0,0.18470736558847714,0.07748190475588294,0.0024501929647682275,0.1799049873775314,0.18950974379942287,1000.0
random,0.125,-5.0,1000,112.0,0.56475,0.2101525674399473,0.006645607692423741,0.5517246089228495,0.5777753910771505,1000.0,0.56475,0.2101525674399473,0.006645607692423741,0.5517246089228495,0.5777753910771505,1000.0,0.7784475540942662,0.20966704362538255,0.006630254081300963,0.7654522560949164,0.7914428520936161,1000.0,0.18993288177205084,0.09604147165934591,0.003052398341442571,0.1839501810228234,0.19591558252127828,990.0,0.14017004691788315,0.07657357368327879,0.002433667927728238,0.13540005777953582,0.1449400360562305,990.0,0.5082768313098466,0.11551998101392766,0.003653062552634188,0.5011168287066836,0.5154368339130095,1000.0,0.34519655632509433,0.07150457318540661,0.0022611731438408624,0.3407646569631662,0.34962845568702244,1000.0,0.7013717301238916,0.11294360517097046,0.0035715903949103773,0.6943714129498673,0.708372047297916,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.741,0.8406102697597893,0.026582430769694965,1.688898435691398,1.7931015643086021,1000.0,1.741,0.8406102697597893,0.026582430769694965,1.688898435691398,1.7931015643086021,1000.0,0.43525,0.2101525674399473,0.006645607692423741,0.4222246089228495,0.44827539107715053,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.11400702055321758,0.055011262962170585,0.0017396088792292024,0.11059738714992835,0.11741665395650681,1000.0,0.5676189674047842,0.1919383612078232,0.006069623917768284,0.5557225045259584,0.5795154302836101,1000.0
random,0.125,0.0,1000,112.0,0.67325,0.2178747505033727,0.006889804562315749,0.6597459830578611,0.6867540169421389,1000.0,0.67325,0.2178747505033727,0.006889804562315749,0.6597459830578611,0.6867540169421389,1000.0,0.8537968321549881,0.20805515653060602,0.0065792817357957075,0.8409014399528285,0.8666922243571478,1000.0,0.17734311527848798,0.07829227073101167,0.0024882917056369093,0.17246606353543964,0.18222016702153632,990.0,0.12096403184377177,0.06181175009161397,0.0019645063762717243,0.1171135993462792,0.12481446434126435,990.0,0.4353544994430414,0.14122143680152213,0.004465813947343341,0.4266015041062484,0.44410749477983436,1000.0,0.29360918608456055,0.09185637097719464,0.002904753498853217,0.28791586922680823,0.29930250294231286,1000.0,0.603115865875803,0.1362521635431789,0.004308671729222032,0.5946708692865278,0.6115608624650782,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.307,0.8714990020134908,0.027559218249262996,1.2529839322314444,1.3610160677685554,1000.0,1.307,0.8714990020134908,0.027559218249262996,1.2529839322314444,1.3610160677685554,1000.0,0.32675,0.2178747505033727,0.006889804562315749,0.3132459830578611,0.34025401694213886,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.03571175930915322,0.018860215492143905,0.0005964123811676825,0.03454279104206456,0.036880727576241876,1000.0,0.2422437945103605,0.09215482741017907,0.002914191519958819,0.23653197913124122,0.24795560988947976,1000.0
random,0.125,5.0,1000,112.0,0.729,0.21501216298207465,0.0067992815966269726,0.7156734080706111,0.7423265919293889,1000.0,0.729,0.21501216298207465,0.0067992815966269726,0.7156734080706111,0.7423265919293889,1000.0,0.8785141938201472,0.20307941554163172,0.006421934990073532,0.8659272012396031,0.8911011864006912,1000.0,0.17052380586895682,0.07133607188685241,0.0022569734338993676,0.16610013793851405,0.1749474737993996,999.0,0.10964231033457916,0.058426618805441435,0.001848536413465602,0.10601917896418658,0.11326544170497174,999.0,0.39324717425350064,0.1516213784037961,0.004794688977302608,0.3838495838579875,0.4026447646490138,1000.0,0.2617742643459537,0.10349570597228715,0.003272821589195188,0.2553595340311311,0.2681889946607763,1000.0,0.5472523704430304,0.14850200874116173,0.004696045847323051,0.5380481205822772,0.5564566203037836,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.084,0.8600486519282986,0.02719712638650789,1.0306936322824447,1.1373063677175554,1000.0,1.084,0.8600486519282986,0.02719712638650789,1.0306936322824447,1.1373063677175554,1000.0,0.271,0.21501216298207465,0.0067992815966269726,0.2576734080706112,0.28432659192938886,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.011479979751737304,0.005759513708836537,0.0001821318153488731,0.011123001393653513,0.011836958109821095,1000.0,0.1620788376057285,0.06481843501247726,0.0020497388900703275,0.15806134938119065,0.16609632583026634,1000.0
random,0.125,10.0,1000,112.0,0.72475,0.2117658666600505,0.006696624693252736,0.7116246156012247,0.7378753843987753,1000.0,0.72475,0.2117658666600505,0.006696624693252736,0.7116246156012247,0.7378753843987753,1000.0,0.8819846384048173,0.19320498621401383,0.006109678117377157,0.8700096692947581,0.8939596075148766,1000.0,0.1702815181248723,0.07092637625817662,0.0022473882318315053,0.16587663719048254,0.17468639905926206,996.0,0.10494620358189982,0.05463882717455111,0.001731297490036444,0.1015528605014284,0.10833954666237125,996.0,0.3970831502451909,0.1487270640588109,0.0047031627213560915,0.387864951311333,0.40630134917904887,1000.0,0.2622354815468833,0.10204338309676014,0.0032268951073488824,0.2559107671364795,0.26856019595728714,1000.0,0.5437365444034116,0.14453344350787772,0.004570548795521702,0.534778268764189,0.5526948200426341,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.101,0.847063466640202,0.026786498773010942,1.0484984624048985,1.1535015375951014,1000.0,1.101,0.847063466640202,0.026786498773010942,1.0484984624048985,1.1535015375951014,1000.0,0.27525,0.2117658666600505,0.006696624693252736,0.26212461560122463,0.28837538439877536,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0037323461909851176,0.0018570929369038014,5.872643507227377e-05,0.003617242378243461,0.003847450003726774,1000.0,0.1462835638910289,0.062151645209744415,0.0019654075918948584,0.14243136501091497,0.15013576277114282,1000.0
random,0.125,15.0,1000,112.0,0.74075,0.2092145028629904,0.0066159434858686795,0.7277827507676974,0.7537172492323027,1000.0,0.74075,0.2092145028629904,0.0066159434858686795,0.7277827507676974,0.7537172492323027,1000.0,0.8914593876081403,0.18532273026661644,0.005860419298435316,0.879972965783207,0.9029458094330735,1000.0,0.16543563997392077,0.06972350184462896,0.0022070588862403836,0.1611098045568896,0.16976147539095193,998.0,0.10443381706499928,0.056504542840615395,0.0017886200504849917,0.10092812176604869,0.10793951236394987,998.0,0.3825931662823408,0.15331387886570116,0.004848210541307679,0.37309067362137777,0.39209565894330384,1000.0,0.25333136540569334,0.1056768736825999,0.003341796168429214,0.24678144491557208,0.2598812858958146,1000.0,0.53015656667539,0.1542490250028647,0.004877782458693128,0.5205961130563515,0.5397170202944286,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.037,0.8368580114519616,0.026463773943474718,0.9851310030707895,1.0888689969292105,1000.0,1.037,0.8368580114519616,0.026463773943474718,0.9851310030707895,1.0888689969292105,1000.0,0.25925,0.2092145028629904,0.0066159434858686795,0.24628275076769737,0.2722172492323026,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0011623358673317412,0.0006135381460286248,1.940177972847445e-05,0.0011243083790639311,0.0012003633555995512,1000.0,0.13653677857286348,0.058639191805256785,0.0018543340625609224,0.13290228381024408,0.14017127333548288,1000.0
random,0.125,20.0,1000,112.0,0.753,0.21688254433687842,0.006858428248369887,0.739557480633195,0.766442519366805,1000.0,0.753,0.21688254433687842,0.006858428248369887,0.739557480633195,0.766442519366805,1000.0,0.8804883205254743,0.2081396791549666,0.006581954575863649,0.8675876895567816,0.8933889514941671,1000.0,0.1686294639146185,0.0683741163833199,0.002164344835819017,0.16438734803641322,0.17287157979282378,998.0,0.10626260472874831,0.053756249612020995,0.0017016243484377803,0.10292742100581026,0.10959778845168636,998.0,0.37336005455684595,0.15769415467085682,0.004986727024547877,0.36358606958873213,0.3831340395249598,1000.0,0.24637195268758752,0.10902842929340131,0.003447781662777707,0.23961430062854322,0.2531296047466318,1000.0,0.5178767233294902,0.1545753780009014,0.004888102646643333,0.5082960421420692,0.5274574045169111,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,0.988,0.8675301773475137,0.027433712993479548,0.93422992253278,1.0417700774672198,1000.0,0.988,0.8675301773475137,0.027433712993479548,0.93422992253278,1.0417700774672198,1000.0,0.247,0.21688254433687842,0.006858428248369887,0.233557480633195,0.26044251936680496,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.00035908213211304586,0.0001742584163078037,5.5105349698648885e-06,0.00034828148357211067,0.00036988278065398105,1000.0,0.1356842911386021,0.05874517203129225,0.0018576854515730378,0.13204322765351895,0.13932535462368523,1000.0
random,0.25,-5.0,1000,224.0,0.66775,0.2164353986338228,0.0068442882596937565,0.6543351950110002,0.6811648049889997,1000.0,0.66775,0.2164353986338228,0.0068442882596937565,0.6543351950110002,0.6811648049889997,1000.0,0.8494714047602756,0.20313144556334506,0.0064235803238267535,0.8368811873255751,0.8620616221949761,1000.0,0.1782439854359406,0.08466811039200237,0.0026814659603361787,0.1729883121536817,0.1834996587181995,997.0,0.12183347645883583,0.06228314501407515,0.001972526993748759,0.11796732355108826,0.12569962936658338,997.0,0.4397409314232273,0.14040243082753132,0.004439914704392384,0.43103869860261823,0.44844316424383635,1000.0,0.2963717008787761,0.09040534643719654,0.002858868073981296,0.2907683194537728,0.30197508230377945,1000.0,0.6086796489297717,0.13533261758374526,0.00427959313277188,0.6002916463895388,0.6170676514700045,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.329,0.8657415945352912,0.027377153038775026,1.2753407800440009,1.382659219955999,1000.0,1.329,0.8657415945352912,0.027377153038775026,1.2753407800440009,1.382659219955999,1000.0,0.33225,0.2164353986338228,0.0068442882596937565,0.3188351950110002,0.34566480498899976,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.05569373481955943,0.02771564188023629,0.0008764455515509836,0.0539759015385195,0.05741156810059936,1000.0,0.29057403843673,0.1059158061173046,0.003349351875434777,0.2840093087608779,0.29713876811258216,1000.0
random,0.25,0.0,1000,224.0,0.73375,0.211170619477546,0.006677801324577614,0.7206615094038279,0.7468384905961721,1000.0,0.73375,0.211170619477546,0.006677801324577614,0.7206615094038279,0.7468384905961721,1000.0,0.876421431205298,0.20626702224315052,0.006522735964689691,0.8636368687145063,0.8892059936960898,1000.0,0.16551991004481748,0.0648902931865938,0.0020550962048223745,0.1614919214833656,0.16954789860626934,997.0,0.10550609776907352,0.052127381371558035,0.0016508907320848666,0.10227035193418718,0.10874184360395986,997.0,0.38702485663253183,0.15198384995015907,0.0048061513340377105,0.37760480001781793,0.39644491324724573,1000.0,0.25753833374727686,0.10310872711761773,0.0032605842433244014,0.251147588630361,0.2639290788641927,1000.0,0.533101203068265,0.14749108204402953,0.0046640775382189616,0.5239596110933559,0.5422427950431742,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.065,0.844682477910184,0.026711205298310454,1.0126460376153115,1.1173539623846884,1000.0,1.065,0.844682477910184,0.026711205298310454,1.0126460376153115,1.1173539623846884,1000.0,0.26625,0.211170619477546,0.006677801324577614,0.25316150940382787,0.2793384905961721,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0178791861293185,0.009024558548784149,0.0002853815989170168,0.017319838195441147,0.01843853406319585,1000.0,0.15654890450124614,0.06030719868486524,0.0019070810714848522,0.15281102560113582,0.16028678340135646,1000.0
random,0.25,5.0,1000,224.0,0.761,0.21224761258739527,0.00671185883709193,0.7478447566792998,0.7741552433207002,1000.0,0.761,0.21224761258739527,0.00671185883709193,0.7478447566792998,0.7741552433207002,1000.0,0.8969207589029167,0.18494600552565887,0.005848506216111687,0.8854576867193378,0.9083838310864956,1000.0,0.16044727469565534,0.06517425179615201,0.0020640892642180483,0.15640165973778797,0.1644928896535227,997.0,0.09779737991289979,0.05210771529326972,0.0016502679011363634,0.09456285482667251,0.10103190499912706,997.0,0.36332350829771287,0.15913699176895565,0.005032353539773677,0.3534600953597565,0.37318692123566927,1000.0,0.2385306764003673,0.11057128282631432,0.0034965709753781334,0.23167739728862616,0.24538395551210843,1000.0,0.5022741649954383,0.1605922332916043,0.005078372317345889,0.4923205552534404,0.5122277747374363,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,0.956,0.8489904503495811,0.02684743534836772,0.9033790267171993,1.0086209732828006,1000.0,0.956,0.8489904503495811,0.02684743534836772,0.9033790267171993,1.0086209732828006,1000.0,0.239,0.21224761258739527,0.00671185883709193,0.22584475667929982,0.25215524332070016,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.005619169675147462,0.0027234191751891014,8.61220761697469e-05,0.005450370405854757,0.005787968944440166,1000.0,0.12839640628503934,0.053390828304532366,0.0016883662360530829,0.1250872084623753,0.13170560410770338,1000.0
random,0.25,10.0,1000,224.0,0.75925,0.20831546469917409,0.006587513402857929,0.7463384737303984,0.7721615262696016,1000.0,0.75925,0.20831546469917409,0.006587513402857929,0.7463384737303984,0.7721615262696016,1000.0,0.895159242164702,0.19123678676598999,0.006047438185924741,0.8833062633202895,0.9070122210091145,1000.0,0.16045760789087332,0.06385479402482055,0.002020276277192911,0.1564978663875752,0.16441734939417144,999.0,0.09316449139765545,0.04791651036005691,0.0015160112978935157,0.09019310925378417,0.09613587354152674,999.0,0.3662230436786442,0.1557564115763121,0.004925450207557633,0.35656916127183125,0.3758769260854572,1000.0,0.23742622664228094,0.11109827425335923,0.0035132359075465774,0.23054028426348966,0.24431216902107222,1000.0,0.5014737827139739,0.15904331976333438,0.005029391370866085,0.4916161756270764,0.5113313898008714,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,0.963,0.8332618587966963,0.026350053611431716,0.9113538949215938,1.0146461050784061,1000.0,0.963,0.8332618587966963,0.026350053611431716,0.9113538949215938,1.0146461050784061,1000.0,0.24075,0.20831546469917409,0.006587513402857929,0.22783847373039845,0.25366152626960153,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0018125260237542066,0.0008957882990479117,2.8327313263194426e-05,0.0017570044897583456,0.0018680475577500676,1000.0,0.12094460115382376,0.05166883379501269,0.0016339119883692162,0.11774213365662009,0.12414706865102743,1000.0
random,0.25,15.0,1000,224.0,0.74425,0.2081412026972561,0.006582002754501114,0.7313492746011778,0.7571507253988221,1000.0,0.74425,0.2081412026972561,0.006582002754501114,0.7313492746011778,0.7571507253988221,1000.0,0.8837756389124942,0.2095852767111115,0.00662766838443756,0.8707854088789966,0.8967658689459919,1000.0,0.16089673333485635,0.0658935768497402,0.002086870517238618,0.15680646712106866,0.16498699954864404,997.0,0.09223664228306977,0.04785835195979497,0.0015156892140833745,0.08926589142346636,0.09520739314267318,997.0,0.3775807039571072,0.15439855149291312,0.0048825109014839635,0.3680109825901986,0.3871504253240158,1000.0,0.24616764021020646,0.10772538304449467,0.00340657572234687,0.2394907517944066,0.2528445286260063,1000.0,0.5124798298835876,0.15519758233126346,0.004907778475182973,0.502860584072229,0.5220990756949463,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.023,0.8325648107890244,0.026328011018004457,0.9713970984047112,1.0746029015952887,1000.0,1.023,0.8325648107890244,0.026328011018004457,0.9713970984047112,1.0746029015952887,1000.0,0.25575,0.2081412026972561,0.006582002754501114,0.2428492746011778,0.2686507253988222,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0005728401519440275,0.00027806914397995923,8.793318419899697e-06,0.0005556052478410241,0.0005900750560470309,1000.0,0.12086843563455239,0.049443511323418954,0.0015635411129833006,0.11780389505310512,0.12393297621599966,1000.0
random,0.25,20.0,1000,224.0,0.74625,0.21498757442502847,0.006798504038180543,0.7329249320851661,0.7595750679148339,1000.0,0.74625,0.21498757442502847,0.006798504038180543,0.7329249320851661,0.7595750679148339,1000.0,0.887675904455624,0.19847177580216738,0.00627622862793141,0.8753744963448785,0.8999773125663696,1000.0,0.1584765873132001,0.06449546029993639,0.0020477329122569163,0.15446303080517654,0.16249014382122368,992.0,0.08927925991273661,0.044320623467500965,0.0014071812022750615,0.08652118475627749,0.09203733506919573,992.0,0.3718700369796079,0.16138900787440302,0.005103568541979633,0.36186704263732783,0.381873031321888,1000.0,0.24113488715793438,0.11299311983844347,0.003573156186178383,0.23413150103302474,0.24813827328284402,1000.0,0.5014920757383092,0.16388647924640565,0.005182545521245573,0.4913342865166679,0.5116498649599506,1000.0,4.0,0.0,0.0,4.0,4.0,1000.0,1.015,0.8599502977001139,0.027194016152722173,0.9616997283406644,1.0683002716593353,1000.0,1.015,0.8599502977001139,0.027194016152722173,0.9616997283406644,1.0683002716593353,1000.0,0.25375,0.21498757442502847,0.006798504038180543,0.2404249320851661,0.2670750679148338,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0001809430138370658,8.944911396979195e-05,2.828629348285284e-06,0.00017539890031442664,0.00018648712735970497,1000.0,0.11817366080728949,0.052233104610678566,0.001651755798315868,0.11493621944259039,0.12141110217198858,1000.0
